2018-5-4-2-27-47,22868817,22886289,22904017,22897667,22857725,22871355,22885104,22800911
2018-5-4-6-29-3,22889380,22886289,22831147,22898158,22875698,22881942,22905267,22857725
2018-5-4-6-30-4,22889380,22886289,22831147,22898158,22875698,22881942,22905267,22857725
2018-5-4-6-31-4,22889380,22886289,22831147,22898158,22875698,22881942,22905267,22857725
2018-5-4-6-32-5,22889380,22886289,22831147,22898158,22875698,22881942,22905267,22857725
2018-5-4-6-33-6,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-34-6,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-35-7,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-36-7,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-37-8,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-38-8,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-39-9,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-40-10,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-41-10,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-42-10,22871355,22912087,22886289,22887633,22888224,22881237,22833279,22865263
2018-5-4-6-43-11,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-44-12,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-45-13,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-46-14,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-47-16,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-48-17,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-49-19,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-50-20,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-51-21,22871355,22912087,22888224,22881942,22905267,22833279,22864323,22838980
2018-5-4-6-52-22,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-53-24,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-54-24,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-55-25,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-56-26,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-57-27,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-58-28,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-6-59-29,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-7-0-29,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-7-1-29,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-7-2-30,22871355,22912087,22887633,22889380,22898158,22832807,22864323,22910122
2018-5-4-7-3-31,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-4-32,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-5-33,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-6-34,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-7-35,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-8-36,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-9-37,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-10-37,22871355,22912087,22881237,22833279,22832807,22838980,22831147,22886289
2018-5-4-7-11-38,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-12-39,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-13-39,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-14-40,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-15-40,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-16-40,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-17-42,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-18-44,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-19-45,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-20-46,22871355,22838980,22868817,22887633,22897667,22870748,22881237,22870782
2018-5-4-7-21-47,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-22-48,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-23-49,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-24-50,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-25-51,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-26-52,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-27-52,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-28-53,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-29-54,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-30-55,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-31-55,22838980,22912087,22831147,22728382,22870748,22881237,22882521,22887857
2018-5-4-7-32-56,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-33-56,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-34-57,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-35-58,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-36-59,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-38-1,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-39-2,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-40-3,22871355,22889380,22912087,22831147,22728382,22905267,22833279,22865263
2018-5-4-7-41-4,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-42-4,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-43-5,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-44-6,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-45-7,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-46-7,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-47-8,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-48-8,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-49-8,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-50-10,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-51-11,22871355,22889380,22912087,22910122,22905267,22887857,22857725,22885104
2018-5-4-7-52-12,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-53-12,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-54-12,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-55-12,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-56-14,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-57-14,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-58-15,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-7-59-16,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-8-0-16,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-8-1-17,22871355,22889380,22912087,22888224,22853028,22887857,22833279,22838980
2018-5-4-8-2-18,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-3-18,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-4-20,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-5-21,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-6-21,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-7-22,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-8-23,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-9-23,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-10-24,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-11-25,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-12-26,22870748,22888224,22853028,22865263,22867579,22838980,22862450,22886289
2018-5-4-8-13-27,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-14-29,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-15-30,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-16-30,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-17-31,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-18-32,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-19-32,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-20-36,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-21-37,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-22-38,22871355,22838980,22868817,22897667,22728382,22881237,22898158,22870782
2018-5-4-8-23-39,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-24-39,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-25-40,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-26-41,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-27-43,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-28-44,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-29-44,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-30-45,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-31-46,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-32-48,22871355,22868817,22889380,22887633,22910122,22728382,22898158,22865263
2018-5-4-8-33-48,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-34-49,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-35-50,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-36-51,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-37-51,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-38-52,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-39-53,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-40-53,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-41-53,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-42-54,22838980,22889380,22868817,22912087,22910122,22870748,22882521,22865263
2018-5-4-8-43-55,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-44-56,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-45-58,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-46-58,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-47-59,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-48-59,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-49-59,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-51-0,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-52-1,22889380,22887633,22910122,22728382,22853028,22905267,22882521,22865263
2018-5-4-8-53-2,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-8-54-3,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-8-55-3,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-8-56-4,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-8-57-5,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-8-58-6,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-8-59-6,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-9-0-7,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-9-1-7,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-9-2-7,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-9-3-9,22889380,22912087,22910122,22728382,22905267,22864323,22904017,22886289
2018-5-4-9-4-9,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-5-10,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-6-11,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-7-12,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-8-13,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-9-14,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-10-15,22912087,22910122,22728382,22898158,22882521,22870782,22864323,22867579
2018-5-4-9-11-17,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-12-17,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-13-17,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-14-18,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-15-19,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-16-20,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-17-22,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-18-23,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-19-23,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-20-24,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-21-25,22871355,22912087,22889380,22890277,22728382,22853028,22881237,22905267
2018-5-4-9-22-26,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-23-27,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-24-28,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-25-28,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-26-28,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-27-29,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-28-30,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-29-31,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-30-31,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-31-32,22871355,22912087,22889380,22910122,22870748,22881237,22870782,22854553
2018-5-4-9-32-32,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-33-33,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-34-34,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-35-35,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-36-36,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-37-37,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-38-38,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-39-39,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-40-40,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-41-41,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-42-43,22871355,22912087,22889380,22910122,22853028,22905267,22882521,22898158
2018-5-4-9-43-43,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-44-44,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-45-45,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-46-46,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-47-46,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-48-47,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-49-49,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-50-50,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-51-51,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-52-52,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-9-53-54,22912087,22889380,22890277,22728382,22897667,22905267,22871355,22910122
2018-5-4-9-54-54,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-9-55-55,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-9-56-55,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-9-57-56,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-9-58-57,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-9-59-58,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-10-0-59,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-10-2-0,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-10-3-0,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-10-4-1,22890277,22728382,22870748,22897667,22881237,22889380,22854553,22857725
2018-5-4-10-5-2,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-6-3,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-7-4,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-8-4,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-9-5,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-10-6,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-11-6,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-12-8,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-13-9,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-14-10,22728382,22870748,22853028,22871355,22881237,22854553,22857725,22864323
2018-5-4-10-15-11,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-16-11,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-17-13,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-18-13,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-19-13,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-20-14,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-21-16,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-22-17,22838980,22912087,22868817,22876499,22910122,22918630,22871355,22881237
2018-5-4-10-23-17,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-24-18,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-25-18,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-26-19,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-27-20,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-28-21,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-29-22,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
