2018-5-4-2-27-47,22868817,22886289,22904017,22897667,22857725,22871355,22885104,22800911
2018-5-4-10-30-22,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-31-22,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-32-23,22912087,22868817,22904017,22886289,22887633,22728382,22870748,22918630
2018-5-4-10-33-24,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-34-24,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-35-25,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-36-26,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-37-26,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-38-27,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-39-28,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-40-29,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-41-30,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-42-31,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-43-32,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-44-33,22890277,22904017,22728382,22870748,22918630,22854553,22898158,22882521
2018-5-4-10-45-34,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-46-35,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-47-35,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-48-36,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-49-36,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-50-37,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-51-37,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-52-37,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-53-38,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-54-40,22890277,22886289,22870748,22853028,22905267,22854553,22910122,22889380
2018-5-4-10-55-41,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-10-56-42,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-10-57-43,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-10-58-43,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-10-59-45,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-11-0-45,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-11-1-45,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-11-2-47,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-11-3-48,22890277,22887633,22870748,22871355,22918630,22854553,22910122,22889380
2018-5-4-11-4-48,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-5-49,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-6-50,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-7-51,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-8-52,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-9-54,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-10-54,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-11-55,22890277,22870748,22888224,22871355,22881237,22910122,22865263,22867579
2018-5-4-11-12-56,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-13-56,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-14-57,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-15-58,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-16-58,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-17-59,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-18-59,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-19-59,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-21-0,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-22-1,22868817,22889380,22890277,22876499,22886289,22728382,22870748,22887633
2018-5-4-11-23-2,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-24-2,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-25-3,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-26-3,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-27-5,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-28-6,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-29-7,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-30-8,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-31-9,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-32-10,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-33-11,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-34-12,22868817,22890277,22876499,22886289,22853028,22888224,22930402,22854553
2018-5-4-11-35-13,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-36-13,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-37-14,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-38-15,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-39-16,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-40-16,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-41-16,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-42-17,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-43-18,22868817,22890277,22904017,22876499,22888224,22930402,22854553,22910122
2018-5-4-11-44-19,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-45-20,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-46-20,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-47-21,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-48-22,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-49-23,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-50-24,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-51-25,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-52-25,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-53-26,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-54-27,22868817,22890277,22904017,22870748,22930402,22910122,22905267,22881237
2018-5-4-11-55-28,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-56-29,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-57-30,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-58-31,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-11-59-32,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-12-0-32,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-12-1-33,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-12-2-33,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-12-3-34,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-12-4-35,22870748,22864323,22887633,22853028,22897667,22854553,22910122,22881942
2018-5-4-12-5-36,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-6-37,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-7-37,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-8-38,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-9-38,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-10-39,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-11-39,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-12-40,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-13-40,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-14-41,22870748,22864323,22887633,22930402,22888224,22854553,22881237,22914955
2018-5-4-12-15-42,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-16-43,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-17-43,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-18-44,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-19-44,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-20-45,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-21-46,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-22-48,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-23-49,22918630,22868817,22889380,22904017,22886289,22887633,22853028,22930402
2018-5-4-12-24-49,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-25-50,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-26-51,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-27-51,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-28-52,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-29-53,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-30-53,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-31-54,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-32-57,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-33-57,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-34-58,22918630,22868817,22889380,22904017,22886289,22728382,22864323,22897667
2018-5-4-12-35-59,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-36-59,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-38-1,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-39-2,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-40-2,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-41-3,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-42-4,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-43-6,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-44-8,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-45-14,22918630,22868817,22904017,22876499,22728382,22887633,22854553,22875698
2018-5-4-12-46-15,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-47-16,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-48-16,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-49-17,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-50-18,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-51-18,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-52-19,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-12-53-19,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-12-54-20,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-55-21,22868817,22904017,22876499,22886289,22728382,22897667,22875698,22882521
2018-5-4-12-56-22,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-12-57-23,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-12-58-23,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-12-59-24,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-13-0-24,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-13-1-24,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-13-2-25,22868817,22904017,22876499,22897667,22887633,22853028,22891350,22881237
2018-5-4-13-3-25,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-4-27,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-5-27,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-6-27,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-7-29,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-8-32,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-9-33,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-10-34,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-11-34,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-12-35,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-13-35,22868817,22904017,22876499,22886289,22853028,22930402,22918630,22882521
2018-5-4-13-14-36,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-15-36,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-16-37,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-17-38,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-18-39,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-19-40,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-20-41,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-21-42,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-22-43,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-23-46,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-24-46,22918630,22868817,22930402,22904017,22876499,22886289,22728382,22887633
2018-5-4-13-25-48,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-26-48,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-27-49,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-28-50,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-29-51,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-30-51,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-31-52,22918630,22868817,22930402,22890277,22904017,22728382,22853028,22871355
2018-5-4-13-32-52,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-33-52,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-34-53,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-35-54,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-36-55,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-37-56,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-38-57,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-39-57,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-40-58,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-41-59,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-43-0,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-44-0,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-45-1,22868817,22930402,22889380,22886289,22853028,22887633,22888224,22888435
2018-5-4-13-46-1,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-47-3,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-48-3,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-49-4,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-50-4,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-51-5,22930402,22868817,22889380,22890277,22897667,22886289,22871355,22898158
2018-5-4-13-52-6,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-53-7,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-54-8,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-55-12,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-56-13,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-57-13,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-58-14,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-13-59-15,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-14-0-15,22889380,22890277,22904017,22876499,22888224,22854553,22891350,22914955
2018-5-4-14-1-16,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-2-16,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-3-17,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-4-18,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-5-19,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-6-20,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-7-21,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-8-23,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-9-23,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-10-25,22889380,22904017,22864323,22930402,22897667,22871355,22881942,22887857
2018-5-4-14-11-26,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-12-27,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-13-28,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-14-28,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-15-29,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-16-31,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-17-32,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-18-32,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-19-33,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-20-33,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-21-34,22918630,22930402,22889380,22897667,22904017,22876499,22728382,22910122
2018-5-4-14-22-34,22918630,22930402,22868817,22889380,22904017,22876499,22881942,22888224
2018-5-4-14-23-35,22918630,22930402,22889380,22897667,22904017,22876499,22728382,22910122
2018-5-4-14-24-37,22918630,22930402,22889380,22897667,22904017,22876499,22728382,22910122
2018-5-4-14-25-37,22918630,22930402,22889380,22897667,22904017,22876499,22728382,22910122
2018-5-4-14-26-38,22918630,22930402,22889380,22897667,22904017,22876499,22728382,22910122
2018-5-4-14-27-39,22918630,22930402,22889380,22897667,22904017,22876499,22728382,22910122
